filename,label,county,temperature_C,humidity_%,wind_speed_mps,weather_desc,timestamp
image copy 2.png,collecting_eggs,Kakamega,16.22,91,1.51,light rain,2025-10-23 06:58:39.422352
image copy 3.png,collecting_eggs,Wajir,25.07,66,4.71,overcast clouds,2025-10-23 06:58:39.422352
image copy.png,collecting_eggs,Kericho,13.36,93,1.23,overcast clouds,2025-10-23 06:58:39.422352
image.png,collecting_eggs,Laikipia,15.41,80,3.56,overcast clouds,2025-10-23 06:58:39.422352
0289d4a8ad6e75d6028352ec73357cd5_portrait-of-ankole-watusi-bighorned-bull-niamey-niger_s=612x612&w=0&k=20&c=79Nu8ut2FDN7R5usOaHyspatWUGfrNCsQvVWJlMFCq8=.jpg,feeding_cows,Mombasa,24.22,88,0,light rain,2025-10-23 06:58:39.423354
08565d3f7fda2a14b9bf17972c6b5787_africa-harvesting_s=612x612&w=0&k=20&c=owPFo-YLiWhddJDVMgUo2nmShWedkQ2eHUKg6xfTcEE=.jpg,feeding_cows,Kajiado,16.35,82,2.53,broken clouds,2025-10-23 06:58:39.423354
15a4fd65e924ec748b2a34ae6bf991b4_farmer-working-on-farm-with-dairy-cows_s=612x612&w=0&k=20&c=NAPyv39tFBVKo4sb3o4hmnrz27HHNf3DD27JDxrPo-0=.jpg,feeding_cows,Samburu,15.59,71,1.32,broken clouds,2025-10-23 06:58:39.423354
171b7686775f10ab8b930fd247141df6_farmer-feeds-cows-with-fresh-grass-in-cowshed-of-dairy-farm_s=612x612&w=0&k=20&c=gZKEkSN2MlHtJ_tDoEeMT6Q_boe9BFH9z8AOzIs0DzE=.jpg,feeding_cows,Kisumu,19.77,83,1.03,light rain,2025-10-23 06:58:39.424363
18863e9b3cb2bb442ffe46a2658a022a_cattle-feeding-at-a-beef-farm_s=612x612&w=0&k=20&c=N8L6BaW1U_T5J04ssxwA0NcHvW18_-c-YlT_fp4vHX4=.jpg,feeding_cows,Narok,15.7,77,1.67,overcast clouds,2025-10-23 06:58:39.424363
19728791989024e7e3d8750e866d5633_cattle-feeding-at-a-beef-farm_s=612x612&w=0&k=20&c=RHeAuyiafGHv-5C08IAA_tP6dT04wXS33eQ9B1P_R7c=.jpg,feeding_cows,Kitui,18.04,87,1.21,broken clouds,2025-10-23 06:58:39.424363
1b58d6035a012f9de832b4aad1e482af_old-maasai-man-watering-his-cattle_s=612x612&w=0&k=20&c=51zyQ3uQIBMnH8TbZ1Sa5zi-iSbk5JqoU5HY9sIUCdk=.jpg,feeding_cows,Siaya,17.49,88,3.14,light rain,2025-10-23 06:58:39.424363
2747cd680b8d3420821609e300a8ab80_portrait-of-ankole-watusi-bighorned-bull-niamey-niger_s=612x612&w=0&k=20&c=sKFzLY3Svy_oAn_98s7OVt0gZ1VauxbtkgeBGbrYvLU=.jpg,feeding_cows,Nairobi,16.96,67,2.57,broken clouds,2025-10-23 06:58:39.424363
285b1389a567ace8d3b80d7204fc2619_male-farm-worker-feeding-cows_s=612x612&w=0&k=20&c=frmmqLzwmIXV3mHlZUcyk_pd1FZW5-TxyFBMqyxeWqI=.jpg,feeding_cows,Embu,17.97,74,1.18,overcast clouds,2025-10-23 06:58:39.424363
289f3f228f8a44d82d5c4d25b1b5f9b3_zebu-cattle-waiting-for-water-by-dug-out-tree-trunk_s=612x612&w=0&k=20&c=zOaJtZ6s5NJopMC0Yv0967chvtVK4F5HMAKSpomA7us=.jpg,feeding_cows,Busia,18.19,90,1.62,light rain,2025-10-23 06:58:39.424363
3ca8c343c24a69871fbfc029d4ec06b9_ankole-watusi-on-a-big-farm_s=640x640&k=20&c=8LyBGO4XSf2ekUhJ9UhD6NcT34MWR4ZoSIQioeTHqNM=.jpg,feeding_cows,Marsabit,18.55,65,6.58,overcast clouds,2025-10-23 06:58:39.425353
3e566e1bad43ab2f87bd012b1a4ef6f6_cattle-belonging-to-a-fulani-tribe-family-atakpam%C3%A9-togo-west-africa_s=612x612&w=0&k=20&c=i2IHJwbcAkZIKttd4QLtfo6EUyNGje_OP2HKhIqwrg4=.jpg,feeding_cows,Kakamega,16.22,91,1.51,light rain,2025-10-23 06:58:39.425353
40e4a86a02a2d8f521e0e5ef14da672d_african-cows-at-the-water-well_s=612x612&w=0&k=20&c=p7v_mIA7v-7LEpyCuDTKudYTwhcZYeOSF9C7our6FB4=.jpg,feeding_cows,Kisii,15.72,82,1.19,overcast clouds,2025-10-23 06:58:39.425353
4268252635727ae47d6034cc82c73cea_ankole-watusi-cow-eating-a-hay-in-farm_s=640x640&k=20&c=MDhz51pX_VSOo_HoZy_5c2aZzewxqclG7EjIpcc23Pc=.jpg,feeding_cows,Vihiga,17.13,83,1.03,light rain,2025-10-23 06:58:39.425353
525dc25259f676a75f7f6c6b53f56c8a_the-famous-rwandan-royal-cows_s=612x612&w=0&k=20&c=_vb42E7PL5cBUAnb-1IwUZvklrP9vhQDliaL4em8E44=.jpg,feeding_cows,Mandera,26.44,62,4.08,overcast clouds,2025-10-23 06:58:39.425353
